info face="Î¢ÈíÑÅºÚ" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1460 scaleH=1460 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_16_cn_0.png"
chars count=7563
char id=32   x=1458  y=342   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=29854 x=1411  y=396   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29863 x=544   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29864 x=1360  y=378   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29865 x=1224  y=378   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29882 x=952   y=1282  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29906 x=1071  y=378   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29916 x=561   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29918 x=85    y=381   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29920 x=68    y=381   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29922 x=578   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29923 x=17    y=381   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29924 x=1377  y=360   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29926 x=896   y=1378  width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29934 x=595   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29935 x=1122  y=1281  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29940 x=1139  y=1281  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29942 x=1258  y=360   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29943 x=612   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29951 x=1071  y=360   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29956 x=1190  y=1280  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29965 x=629   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29967 x=646   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29969 x=884   y=360   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29971 x=663   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29976 x=680   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29977 x=340   y=361   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29978 x=697   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29980 x=306   y=363   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29983 x=714   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29989 x=136   y=363   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29992 x=1024  y=1248  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29993 x=731   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29995 x=51    y=363   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29996 x=75    y=1381  width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=29997 x=748   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29999 x=986   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30000 x=1150  y=1361  width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30001 x=1445  y=754   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=30002 x=498   y=1265  width=14    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30003 x=1445  y=54    width=14    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=30005 x=765   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30007 x=1328  y=1247  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30008 x=1360  y=1247  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30010 x=641   y=1378  width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30011 x=1428  y=1280  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30014 x=1445  y=288   width=14    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=30016 x=782   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30021 x=799   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30024 x=816   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30027 x=680   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30028 x=833   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30030 x=850   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30031 x=867   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30036 x=663   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30041 x=240   y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30042 x=884   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30043 x=901   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30044 x=918   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30053 x=646   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30054 x=935   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30058 x=272   y=1301  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30066 x=952   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30068 x=969   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30072 x=986   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30073 x=1003  y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30079 x=629   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30083 x=1020  y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30086 x=442   y=1298  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30091 x=493   y=1298  width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30095 x=612   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30097 x=1037  y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30098 x=595   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30100 x=578   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30102 x=561   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30103 x=544   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30105 x=527   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30106 x=510   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30109 x=493   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30111 x=476   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30112 x=459   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30113 x=425   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30115 x=408   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30116 x=391   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30117 x=374   y=343   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30123 x=357   y=343   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30124 x=1054  y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30126 x=340   y=343   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30127 x=323   y=344   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30128 x=289   y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30129 x=272   y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30130 x=255   y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30131 x=238   y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30132 x=221   y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30133 x=170   y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30136 x=1428  y=324   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30137 x=1360  y=324   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30140 x=1343  y=324   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30141 x=1326  y=324   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30142 x=1207  y=324   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30146 x=833   y=324   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30147 x=697   y=324   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30148 x=646   y=324   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30149 x=1071  y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30151 x=510   y=324   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30152 x=102   y=327   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30153 x=1088  y=805   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30154 x=1105  y=805   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30157 x=85    y=327   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30162 x=1428  y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30164 x=1122  y=805   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30165 x=935   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30166 x=1139  y=805   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30168 x=850   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30171 x=816   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30174 x=782   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30178 x=714   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30179 x=1156  y=805   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30180 x=1173  y=805   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30182 x=697   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30183 x=680   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30184 x=612   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30186 x=578   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30187 x=323   y=308   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30192 x=255   y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30193 x=221   y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30196 x=153   y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30201 x=1394  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30204 x=1377  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30207 x=1207  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30208 x=1190  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30209 x=1190  y=805   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30211 x=1207  y=805   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30213 x=1139  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30218 x=1054  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30220 x=986   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30224 x=850   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30229 x=833   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30231 x=697   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
